name,value,year,lastValue,rank
seo,9479,2004,9479,2
seo,8617,2004.083333,9479,2
seo,9479,2004.166667,8617,2
seo,8617,2004.25,9479,2
seo,11202,2004.333333,8617,2
seo,9479,2004.416667,11202,2
seo,9479,2004.5,9479,2
seo,10340,2004.583333,9479,2
seo,12926,2004.666667,10340,2
seo,17234,2004.75,12926,2
seo,11202,2004.833333,17234,2
seo,10340,2004.916667,11202,2
seo,12064,2005,10340,2
seo,12064,2005.083333,12064,2
seo,12064,2005.166667,12064,2
seo,14649,2005.25,12064,2
seo,13787,2005.333333,14649,2
seo,12926,2005.416667,13787,2
seo,14649,2005.5,12926,2
seo,15511,2005.583333,14649,2
seo,15511,2005.666667,15511,2
seo,18096,2005.75,15511,2
seo,12926,2005.833333,18096,2
seo,13787,2005.916667,12926,2
seo,16372,2006,13787,2
seo,17234,2006.083333,16372,2
seo,18957,2006.166667,17234,2
seo,12926,2006.25,18957,2
seo,18957,2006.333333,12926,2
seo,16372,2006.416667,18957,2
seo,15511,2006.5,16372,2
seo,18096,2006.583333,15511,2
seo,21543,2006.666667,18096,2
seo,19819,2006.75,21543,2
seo,22404,2006.833333,19819,2
seo,15511,2006.916667,22404,2
seo,23266,2007,15511,2
seo,20681,2007.083333,23266,2
seo,24128,2007.166667,20681,2
seo,21543,2007.25,24128,2
seo,22404,2007.333333,21543,2
seo,24989,2007.416667,22404,1
seo,24128,2007.5,24989,1
seo,26713,2007.583333,24128,1
seo,24989,2007.666667,26713,1
seo,25851,2007.75,24989,1
seo,27574,2007.833333,25851,1
seo,22404,2007.916667,27574,1
seo,30160,2008,22404,1
seo,25851,2008.083333,30160,1
seo,27574,2008.166667,25851,1
seo,31021,2008.25,27574,1
seo,28436,2008.333333,31021,1
seo,29298,2008.416667,28436,1
seo,30160,2008.5,29298,1
seo,31883,2008.583333,30160,1
seo,30160,2008.666667,31883,1
seo,31021,2008.75,30160,1
seo,33606,2008.833333,31021,1
seo,27574,2008.916667,33606,1
seo,30160,2009,27574,1
seo,32745,2009.083333,30160,1
seo,31883,2009.166667,32745,1
seo,33606,2009.25,31883,1
seo,30160,2009.333333,33606,1
seo,31021,2009.416667,30160,1
seo,32745,2009.5,31021,1
seo,33606,2009.583333,32745,1
seo,33606,2009.666667,33606,1
seo,35330,2009.75,33606,1
seo,33606,2009.833333,35330,1
seo,27574,2009.916667,33606,1
seo,31883,2010,27574,1
seo,37053,2010.083333,31883,1
seo,37053,2010.166667,37053,1
seo,32745,2010.25,37053,1
seo,31021,2010.333333,32745,1
seo,35330,2010.416667,31021,1
seo,35330,2010.5,35330,1
seo,36191,2010.583333,35330,1
seo,35330,2010.666667,36191,1
seo,38777,2010.75,35330,1
seo,37053,2010.833333,38777,1
seo,31021,2010.916667,37053,1
seo,38777,2011,31021,1
seo,43085,2011.083333,38777,1
seo,39638,2011.166667,43085,1
seo,37053,2011.25,39638,1
seo,39638,2011.333333,37053,1
seo,40500,2011.416667,39638,1
seo,41362,2011.5,40500,1
seo,86170,2011.583333,41362,1
seo,40500,2011.666667,86170,1
seo,45670,2011.75,40500,1
seo,43947,2011.833333,45670,1
seo,34468,2011.916667,43947,1
seo,40500,2012,34468,1
seo,43085,2012.083333,40500,1
seo,43085,2012.166667,43085,1
seo,43947,2012.25,43085,1
seo,40500,2012.333333,43947,1
seo,36191,2012.416667,40500,1
seo,41362,2012.5,36191,1
seo,36191,2012.583333,41362,1
seo,39638,2012.666667,36191,1
seo,40500,2012.75,39638,1
seo,37053,2012.833333,40500,1
seo,30160,2012.916667,37053,1
seo,37053,2013,30160,1
seo,38777,2013.083333,37053,1
seo,38777,2013.166667,38777,1
seo,37053,2013.25,38777,1
seo,36191,2013.333333,37053,1
seo,37053,2013.416667,36191,1
seo,37053,2013.5,37053,1
seo,35330,2013.583333,37053,1
seo,35330,2013.666667,35330,1
seo,37053,2013.75,35330,1
seo,32745,2013.833333,37053,1
seo,27574,2013.916667,32745,1
seo,36191,2014,27574,1
seo,37053,2014.083333,36191,1
seo,34468,2014.166667,37053,1
seo,33606,2014.25,34468,1
seo,31883,2014.333333,33606,1
seo,32745,2014.416667,31883,1
seo,35330,2014.5,32745,1
seo,31883,2014.583333,35330,1
seo,31021,2014.666667,31883,1
seo,35330,2014.75,31021,1
seo,31883,2014.833333,35330,1
seo,30160,2014.916667,31883,1
seo,34468,2015,30160,1
seo,36191,2015.083333,34468,1
seo,37053,2015.166667,36191,1
seo,35330,2015.25,37053,1
seo,32745,2015.333333,35330,1
seo,34468,2015.416667,32745,1
seo,34468,2015.5,34468,1
seo,32745,2015.583333,34468,1
seo,36191,2015.666667,32745,1
seo,33606,2015.75,36191,1
seo,32745,2015.833333,33606,1
seo,28436,2015.916667,32745,1
seo,41362,2016,28436,1
seo,46532,2016.083333,41362,1
seo,47394,2016.166667,46532,1
seo,46532,2016.25,47394,1
seo,43085,2016.333333,46532,1
seo,39638,2016.416667,43085,1
seo,39638,2016.5,39638,1
seo,40500,2016.583333,39638,1
seo,43085,2016.666667,40500,1
seo,43947,2016.75,43085,1
seo,44809,2016.833333,43947,1
seo,39638,2016.916667,44809,1
seo,47394,2017,39638,1
seo,45670,2017.083333,47394,1
seo,46532,2017.166667,45670,1
seo,47394,2017.25,46532,1
seo,44809,2017.333333,47394,1
seo,41362,2017.416667,44809,1
seo,43947,2017.5,41362,1
seo,43085,2017.583333,43947,1
seo,55149,2017.666667,43085,1
seo,53426,2017.75,55149,1
seo,36191,2017.833333,53426,1
seo,26713,2017.916667,36191,1
seo,32745,2018,26713,1
seo,35330,2018.083333,32745,1
seo,34468,2018.166667,35330,1
seo,31883,2018.25,34468,1
seo,31883,2018.333333,31883,1
seo,30160,2018.416667,31883,1
seo,31021,2018.5,30160,1
seo,32745,2018.583333,31021,1
seo,32745,2018.666667,32745,1
seo,31021,2018.75,32745,1
seo,31021,2018.833333,31021,1
seo,27574,2018.916667,31021,1
seo,36191,2019,27574,1
seo,41362,2019.083333,36191,1
seo,40500,2019.166667,41362,1
ppc,25575,2004,40500,1
ppc,28050,2004.083333,25575,1
ppc,30525,2004.166667,28050,1
ppc,25575,2004.25,30525,1
ppc,28050,2004.333333,25575,1
ppc,30525,2004.416667,28050,1
ppc,25575,2004.5,30525,1
ppc,32175,2004.583333,25575,1
ppc,29700,2004.666667,32175,1
ppc,31350,2004.75,29700,1
ppc,28875,2004.833333,31350,1
ppc,33825,2004.916667,28875,1
ppc,35475,2005,33825,1
ppc,32175,2005.083333,35475,1
ppc,37950,2005.166667,32175,1
ppc,36300,2005.25,37950,1
ppc,32175,2005.333333,36300,1
ppc,33825,2005.416667,32175,1
ppc,31350,2005.5,33825,1
ppc,36300,2005.583333,31350,1
ppc,35475,2005.666667,36300,1
ppc,35475,2005.75,35475,1
ppc,30525,2005.833333,35475,1
ppc,30525,2005.916667,30525,1
ppc,32175,2006,30525,1
ppc,31350,2006.083333,32175,1
ppc,30525,2006.166667,31350,1
ppc,31350,2006.25,30525,1
ppc,28875,2006.333333,31350,1
ppc,26400,2006.416667,28875,1
ppc,27225,2006.5,26400,1
ppc,27225,2006.583333,27225,1
ppc,28050,2006.666667,27225,1
ppc,28050,2006.75,28050,1
ppc,23925,2006.833333,28050,1
ppc,26400,2006.916667,23925,1
ppc,23925,2007,26400,1
ppc,28875,2007.083333,23925,1
ppc,26400,2007.166667,28875,1
ppc,23100,2007.25,26400,1
ppc,24750,2007.333333,23100,1
ppc,23100,2007.416667,24750,2
ppc,23925,2007.5,23100,2
ppc,23925,2007.583333,23925,2
ppc,23925,2007.666667,23925,2
ppc,22275,2007.75,23925,2
ppc,24750,2007.833333,22275,2
ppc,21450,2007.916667,24750,2
ppc,22275,2008,21450,2
ppc,20625,2008.083333,22275,2
ppc,22275,2008.166667,20625,2
ppc,22275,2008.25,22275,2
ppc,20625,2008.333333,22275,2
ppc,18975,2008.416667,20625,2
ppc,22275,2008.5,18975,2
ppc,20625,2008.583333,22275,2
ppc,18975,2008.666667,20625,2
ppc,18975,2008.75,18975,2
ppc,18150,2008.833333,18975,2
ppc,18150,2008.916667,18150,2
ppc,18975,2009,18150,2
ppc,18150,2009.083333,18975,2
ppc,16500,2009.166667,18150,2
ppc,18975,2009.25,16500,2
ppc,15675,2009.333333,18975,2
ppc,18150,2009.416667,15675,2
ppc,18150,2009.5,18150,2
ppc,16500,2009.583333,18150,2
ppc,15675,2009.666667,16500,2
ppc,14850,2009.75,15675,2
ppc,14025,2009.833333,14850,2
ppc,14025,2009.916667,14025,2
ppc,14025,2010,14025,2
ppc,16500,2010.083333,14025,2
ppc,16500,2010.166667,16500,2
ppc,16500,2010.25,16500,2
ppc,14025,2010.333333,16500,2
ppc,12375,2010.416667,14025,2
ppc,11550,2010.5,12375,2
ppc,11550,2010.583333,11550,2
ppc,13200,2010.666667,11550,2
ppc,10725,2010.75,13200,2
ppc,9900,2010.833333,10725,2
ppc,9075,2010.916667,9900,2
ppc,10725,2011,9075,2
ppc,12375,2011.083333,10725,2
ppc,11550,2011.166667,12375,2
ppc,9900,2011.25,11550,2
ppc,10725,2011.333333,9900,2
ppc,9900,2011.416667,10725,2
ppc,10725,2011.5,9900,2
ppc,9075,2011.583333,10725,2
ppc,11550,2011.666667,9075,2
ppc,9075,2011.75,11550,2
ppc,9075,2011.833333,9075,2
ppc,9075,2011.916667,9075,2
ppc,9900,2012,9075,2
ppc,9075,2012.083333,9900,2
ppc,10725,2012.166667,9075,2
ppc,9900,2012.25,10725,2
ppc,9900,2012.333333,9900,2
ppc,9900,2012.416667,9900,2
ppc,10725,2012.5,9900,2
ppc,9900,2012.583333,10725,2
ppc,9075,2012.666667,9900,2
ppc,10725,2012.75,9075,2
ppc,9900,2012.833333,10725,2
ppc,7425,2012.916667,9900,2
ppc,8250,2013,7425,2
ppc,9900,2013.083333,8250,2
ppc,9075,2013.166667,9900,2
ppc,9075,2013.25,9075,2
ppc,9075,2013.333333,9075,2
ppc,7425,2013.416667,9075,2
ppc,8250,2013.5,7425,2
ppc,7425,2013.583333,8250,2
ppc,8250,2013.666667,7425,2
ppc,9075,2013.75,8250,2
ppc,8250,2013.833333,9075,2
ppc,7425,2013.916667,8250,2
ppc,9075,2014,7425,2
ppc,9900,2014.083333,9075,2
ppc,9075,2014.166667,9900,2
ppc,9075,2014.25,9075,2
ppc,9075,2014.333333,9075,2
ppc,9075,2014.416667,9075,2
ppc,9075,2014.5,9075,2
ppc,8250,2014.583333,9075,2
ppc,9900,2014.666667,8250,2
ppc,9900,2014.75,9900,2
ppc,9900,2014.833333,9900,2
ppc,9075,2014.916667,9900,2
ppc,9900,2015,9075,2
ppc,9900,2015.083333,9900,2
ppc,9900,2015.166667,9900,2
ppc,9900,2015.25,9900,2
ppc,8250,2015.333333,9900,2
ppc,9075,2015.416667,8250,2
ppc,8250,2015.5,9075,2
ppc,7425,2015.583333,8250,2
ppc,9900,2015.666667,7425,2
ppc,9075,2015.75,9900,2
ppc,7425,2015.833333,9075,2
ppc,7425,2015.916667,7425,2
ppc,9900,2016,7425,2
ppc,10725,2016.083333,9900,2
ppc,9900,2016.166667,10725,2
ppc,9900,2016.25,9900,2
ppc,9900,2016.333333,9900,2
ppc,10725,2016.416667,9900,2
ppc,9900,2016.5,10725,2
ppc,9900,2016.583333,9900,2
ppc,9900,2016.666667,9900,2
ppc,9900,2016.75,9900,2
ppc,10725,2016.833333,9900,2
ppc,9075,2016.916667,10725,2
ppc,10725,2017,9075,2
ppc,11550,2017.083333,10725,2
ppc,11550,2017.166667,11550,2
ppc,10725,2017.25,11550,2
ppc,11550,2017.333333,10725,2
ppc,10725,2017.416667,11550,2
ppc,9900,2017.5,10725,2
ppc,9900,2017.583333,9900,2
ppc,11550,2017.666667,9900,2
ppc,11550,2017.75,11550,2
ppc,9075,2017.833333,11550,2
ppc,6600,2017.916667,9075,2
ppc,9900,2018,6600,2
ppc,9900,2018.083333,9900,2
ppc,9075,2018.166667,9900,2
ppc,9075,2018.25,9075,2
ppc,9075,2018.333333,9075,2
ppc,9075,2018.416667,9075,2
ppc,8250,2018.5,9075,2
ppc,7425,2018.583333,8250,2
ppc,8250,2018.666667,7425,2
ppc,9075,2018.75,8250,2
ppc,9075,2018.833333,9075,2
ppc,6600,2018.916667,9075,2
ppc,8250,2019,6600,2
ppc,8250,2019.083333,8250,2
ppc,9900,2019.166667,9900,2
